original_id,mapped_id,text,type,answer,analysis,difficulty,hint,title
97,92,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Which of the following can be modelled as a weak entity type?",choice,Associate member,nan,2,A weak entity type is an entity type that does not have sufficient attributes to form a primary key.,Q4-7
98,93,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Which of the following can be modelled as a key attribute?",choice,Time slot of fitness class,nan,1,Key attribute: refers to an attribute that uniquely defines an entity in an entity set.,Q4-8
99,94,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Which of the following best models the relationship between ""employee"", and ""trainers""/""administrators""/""technicians""?",choice,Superclass and subclass,nan,1,nan,Q4-9
100,95,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. What is the cardinality ratio of the relationship between ""member"" and ""fitness class""?",choice,N:N  ,nan,1,The cardinality ratio specifies the maximum number of relationships that an entity can participate in.,Q4-10
101,96,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Suppose that ""participate"" is a relationship type between two entity types ""member"" and ""fitness class"". What is the participation constraint on ""member"" in ""participate""?",choice,Partial,nan,1,The participation constraint specifies whether the existence of any entity depends on its being related to another entity via the relationship type.,Q4-11
102,97,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Suppose that ""participate"" is a relationship type between two entity types ""member"" and ""fitness class"". What is the participation constraint on ""fitness class"" in ""participate""?",choice,Total,nan,1,nan,Q4-12
103,98,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. What is the cardinality ratio of the relationship between ""trainer"" and ""fitness class""?",choice,1: N,nan,1,The cardinality ratio specifies the maximum number of relationships that an entity can participate in.,Q4-13
104,99,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Suppose that ""instruct"" is a relationship type between two entity types ""trainer"" and ""fitness class"". What is the participation constraint on ""trainer"" in ""instruct""?",choice,Partial,nan,1,The participation constraint specifies whether the existence of any entity depends on its being related to another entity via the relationship type.,Q4-14
105,100,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Suppose that ""instruct"" is a relationship type between two entity types ""trainer"" and ""fitness class"". What is the participation constraint on ""fitness class"" in ""instruct""?",choice,Total,nan,1,nan,Q4-15
106,101,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. What is the best way to model the ""speciality""of ""trainer""?",choice,"Model ""trainer"" as an entity and model ""speciality"" as a multi-valued attribute",nan,2,nan,Q4-16
107,102,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. If we model ""administrator"" as an entity type, which of the following is its key attribute?",choice,ID,nan,1,Key attribute: refers to an attribute that uniquely defines an entity in an entity set.,Q4-17
108,103,"Consider a database that stores names, addresses and unique IDs of employees in a fitness centre. The employees are classified into three categories: trainers, administrators and technicians. Each trainer has one or more specialities, e.g., weight gain, weight loss, strength building, etc. An administrator can register new members and be reached through a landline phone number. Each member is identified by an email address. The fitness centre organises fitness classes for members. Each class has a name, a start date, an end date, and a daily time slot. No two fitness classes have the same daily time slot, and for each fitness class the start date must be before the end date. A member may choose to participate in one or more fitness classes and may also choose one of the trainers as their personal trainer. Each fitness class is attended by one or more members and instructed by only one trainer. Not all trainers deliver fitness classes. After receiving the approval from an administrator, a member may choose to add multiple associate members who will have partial access to the services provided by the fitness centre, and an associate number (i.e., 1, 2, . . .) and the name of each associate member are recorded in the database. The database keeps track of equipment available in the fitness centre. Each piece of equipment has a unique ID and must have one of the following three status types: new, working or broken. Each technician has a mobile phone number. Technicians maintain equipment in the fitness centre and the database records the date of each maintenance event. Each piece of equipment should be maintained at least twice a year. Which of the following statements can be modelled by the ER diagram?",choice,Each fitness class is instructed by only one trainer and not all trainers deliver fitness classes.,nan,2,nan,Q4-18
109,104,Which of the following is a trival FD?,choice,XYZ→Z,nan,1,"Trivial − If a functional dependency (FD) X → Y holds, where Y is a subset of X, then it is called a trivial FD. Trivial FDs always hold.",Q5-1
110,105,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. The closure of A is",choice,ABC,nan,1,"The closure of A, is the set of all attributes that are dependent on A.",Q5-2
111,106,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. Is the following statement true or false? A is a SK of R",choice,False,nan,1,A subset of the attributes of a relation schema R is a superkey if it uniquely determines all attributes of R.,Q5-3
112,107,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. Is the following statement true or false? Σ ⊨ A→ C",choice,True,nan,1,nan,Q5-4
113,108,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. The closure of D is",choice,ABCD,nan,1,"The closure of D, is the set of all attributes that are dependent on D.",Q5-5
114,109,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. Is the following statement true or false? D is a SK of R",choice,True,nan,1,A subset of the attributes of a relation schema R is a superkey if it uniquely determines all attributes of R.,Q5-6
115,110,"R={A,B,C,D} and Σ={A→ B, B→ C, D→ABC}. Is the following statement true or false? Σ ⊨ D→ AC",choice,True,nan,1,nan,Q5-7
116,111,"R={A,B,C}, Σ1={A→ B, B→ C} and Σ2={A→ C, B→ C}. Is the following statement true or false? Σ1 and Σ2 are equivalent",choice,False,nan,2,nan,Q5-8
117,112,"R={A,B,C}, Σ1={A→ B, B→ C} and Σ2={A→ C, B→ C}. Is the following statement true or false? Σ1 ⊨ Σ2",choice,True,nan,2,nan,Q5-9
118,113,"R={A,B,C}, Σ1={A→ B, B→ C} and Σ2={A→ C, B→ C}. Is the following statement true or false? Σ2 ⊨ Σ1",choice,False,nan,2,nan,Q5-10
119,114,"R={A,B,C}, Σ1={A→ B, AB→ C} and Σ2={A→ B, B→ C}. Is the following statement true or false? Σ1 and Σ2 are equivalent",choice,False,nan,2,nan,Q5-11
120,115,"R={A,B,C}, Σ1={A→ B, AB→ C} and Σ2={A→ B, A→ C}. Is the following statement true or false? Σ1 and Σ2 are equivalent",choice,True,nan,2,nan,Q5-12
121,116,"R={A,B,C}, Σ1={A→ B, AB→ C} and Σ2={A→ B, B→ C}. Is the following statement true or false? Σ2 is a minimal cover of Σ1",choice,False,nan,2,A minimal cover of a set of FDs F is a minimal set of functional dependencies that is equivalent to F.,Q5-13
122,117,"R={A,B,C}, Σ1={A→ B, AB→ C} and Σ2={A→ B, A→ C}. Is the following statement true or false? Σ2 is a minimal cover of Σ1",choice,True,nan,2,nan,Q5-14
123,118,"R={A,B,C}, Σ={A→ B, AB→ C}. Is the following statement true or false? A is a CK of R",choice,True,nan,2,A minimal superkey is called a candidate key.,Q5-15
124,119,"R={A,B,C}, Σ={A→ B, AB→ C}. Is the following statement true or false? AB is a CK of R",choice,False,nan,2,A minimal superkey is called a candidate key.,Q5-16
125,120,"R={A,B,C}, Σ={A→ B, AB→ C}. Is the following statement true or false? A is the only CK of R",choice,True,nan,2,nan,Q5-17
126,121,"R={A,B,C}, Σ={A→ B, B→ C, C→A}. Is the following statement true or false? A is the only CK of R",choice,False,nan,2,nan,Q5-18
127,122,"R={A,B,C}, Σ={A→ B, B→ C, C→A}. Is the following statement true or false? A, B and C are all prime attributes.",choice,True,nan,2,A prime attribute is an attribute occurring in a candidate key.,Q5-19
128,123,"R={A,B,C, D}, Σ={A→ B, B→ AD, CD→AB}. Is the following statement true or false? C must be part of each CK of R.",choice,True,nan,3,nan,Q5-20
129,124,"R={A,B,C, D}, Σ={A→BCD, CD→AB}. Is the following statement true or false? A is the only CK of R.",choice,False,nan,3,nan,Q5-21
130,125,"R={A, B, C} and Σ = {A→B, B→C}. The decomposition of R into R1 = {A, B} and R2 = {B, C}",choice,Fulfils both lossless join and dependency preserving properties.,nan,1,"Lossless join – “ capture the same data ” To disallow the possibility of generating spurious tuples when a NATURAL JOIN operation is applied to the relations after decomposition.

 Dependency preservation – “ capture the same meta-data ” To ensure that each functional dependency can be inferred from functional dependencies after decomposition.",Q6-1
131,126,"R={A, B, C} and Σ = {A→B, B→C, A→C}. The decomposition of R into R1 = {A, B} and R2 = {A, C}",choice,Fulfils the lossless join property but does not fulfil the dependency preserving property.,nan,1,nan,Q6-2
132,127,"R={A, B, C} and Σ = {A→B, B→C, A→C}. The decomposition of R into R1 = {A, B} and R2 = {B, C}",choice,Fulfils both lossless join and dependency preserving properties.,nan,1,nan,Q6-3
133,128,Which of the following is correct?,choice,"A relation schema R is in BCNF if whenever a non-trivial FD X→ A holds in R, then X is a superkey.",nan,1,nan,Q6-4
134,129,"R={A, B, C} and Σ = {A→BC}. Which of the following is correct?",choice,R is in 3NF and R is in BCNF.,nan,1,"A relation schema R is in BCNF if whenever a non-trivial FD X → A holds in R, then X is a superkey.

A relation schema R is in 3NF if whenever a non-trivial FD X → A holds in R, then X is a superkey or A is a prime attribute.",Q6-5
