original_id,mapped_id,text,type,answer,analysis,difficulty,hint,title
135,130,"R={A,B,C}, Σ={A→ BC, BC→ A}. Which of the following is correct?",choice,R is in 3NF and R is in BCNF.,nan,2,"A relation schema R is in BCNF if whenever a non-trivial FD X → A holds in R, then X is a superkey.

A relation schema R is in 3NF if whenever a non-trivial FD X → A holds in R, then X is a superkey or A is a prime attribute.",Q6-6
136,131,"R={A,B,C}, Σ={A→ B, B→ C}. Which of the following is correct?",choice,R is not in 3NF and R is not in BCNF.,nan,2,nan,Q6-7
137,132,"R={A,B,C,D}, Σ={AB→ CD, BC→ A}. Which of the following is correct?",choice,R is in 3NF and R is in BCNF.,nan,3,"A relation schema R is in BCNF if whenever a non-trivial FD X →A holds in R, then X is a superkey.

A relation schema R is in 3NF if whenever a non-trivial FD X → A holds in R, then X is a superkey or A is a prime attribute.",Q6-8
138,133,"R={A,B,C,D}, Σ={AB→ CD, C→ A}. Which of the following is correct?",choice,R is in 3NF and R is not in BCNF.,nan,3,nan,Q6-9
139,134,Which of the following is correct about BCNF?,choice,BCNF eliminates redundancy. ,nan,1,"A relation schema R is in BCNF if whenever a non-trivial FD X → A holds in R, then X is a superkey.",Q6-10
140,135,Which of the following is correct about 3NF?,choice,3NF can only minimise (not necessarily eliminate) redundancy.,nan,1,"A relation schema R is in 3NF if whenever a non-trivial FD X → A holds in R, then X is a superkey or A is a prime attribute.",Q6-11
141,136,Which of the following is correct?,choice,"If R is in BCNF, then R must be in 3NF.",nan,1,"A relation schema R is in BCNF if whenever a non-trivial FD X →A holds in R, then X is a superkey.
A relation schema R is in 3NF if whenever a non-trivial FD X → A holds in R, then X is a superkey or A is a prime attribute.",Q6-12
142,137,Which of the following is correct?,choice,3NF decomposition is always a dependency-preserving decomposition.,nan,2,3NF is a less restrictive normal form such that a lossless and dependency preserving decomposition can always be found.,Q6-13
143,138,Which of the following is correct?,choice,There exists an algorithm that can always generate a lossless and dependency-preserving decomposition into 3NF.,nan,2,3NF is a less restrictive normal form such that a lossless and dependency preserving decomposition can always be found.,Q6-14
146,139,How many rows will be in the result for the following relational algebra expression?,choice,4,"<center><table style=""padding: 8px;text-align: center;"" border=""1"">
  <tr>
    <th>StudentID</th>
    <th>Name</th>
  </tr>
  <tr>
    <td>100</td>
    <td>Tom</td>
  </tr>
  <tr>
    <td>101</td>
    <td>Tom</td>
  </tr>
 <tr>
    <td>102</td>
    <td>Peter</td>
  </tr>
<tr>
    <td>103</td>
    <td>Fran</td>
  </tr>
</table></center>",1,"Projection(π) only keeps a number of specified attributes (columns) from a relation R, while the other attributes are discarded.",Q7-1
147,140,How many rows will be in the result for the following relational algebra expression?,choice,2,nan,1,Selection (σ) chooses tuples that satisfy the condition  φ from a relation R,Q7-2
148,141,How many rows will be in the result for the following relational algebra expression?,choice,3,"<center><table style=""padding: 8px;text-align: center;"" border=""1"">
  <tr>
    <th>CourseNo</th>
  </tr>
  <tr>
    <td>COMP2400</td>
  </tr>
  <tr>
    <td>STAT2001</td>
  </tr>
 <tr>
    <td>BUSN2011</td>
  </tr>
</table></center>",1,nan,Q7-3
149,142,How many rows will be in the result for the following relational algebra expression?,choice,3,nan,1,"Selection chooses rows and Projection chooses columns. Union, denoted as R1 ∪ R2, results in a relation that includes all tuples either in R1 or in R2. Duplicate tuples are eliminated.",Q7-4
150,143,How many rows will be in the result for the following relational algebra expression?,choice,4,nan,1,nan,Q7-5
151,144,How many rows will be in the result for the following relational algebra expression?,choice,1,nan,1,nan,Q7-6
152,145,How many rows will be in the result for the following relational algebra expression?,choice,2,nan,2,nan,Q7-7
153,146,How many rows will be in the result for the following relational algebra expression?,choice,28,nan,1,Cartesian product R1 × R2 combines tuples from two relations in a combinatorial fashion.,Q7-8
154,147,How many rows will be in the result for the following relational algebra expression?,choice,12,nan,1,Projection chooses columns. Cartesian product R1 × R2 combines tuples from two relations in a combinatorial fashion.,Q7-9
155,148,How many rows will be in the result for the following relational algebra expression?,choice,7,nan,1,Join R1 ⋈ R2 is introduced as the combination of Cartesian product and selection.,Q7-10
156,149,How many rows will be in the result for the following relational algebra expression?,choice,7,nan,1,nan,Q7-11
157,150,How many rows will be in the result for the following relational algebra expression?,choice,4,nan,2,Join R1 ⋈ R2 is introduced as the combination of Cartesian product and selection.,Q7-12
158,151,How many rows will be in the result for the following relational algebra expression?,choice,3,nan,2,Join R1 ⋈ R2 is introduced as the combination of Cartesian product and selection.,Q7-13
159,152,How many rows will be in the result for the following relational algebra expression?,choice,21,nan,3,nan,Q7-14
160,153,How many rows will be in the result for the following relational algebra expression?,choice,16,nan,2,nan,Q7-15
161,154,How many rows will be in the result for the following relational algebra expression?,choice,17,nan,2,nan,Q7-16
162,155,How many rows will be in the result for the following relational algebra expression?,choice,4,nan,3,nan,Q7-17
163,156,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Are the following two RA expressions equivalent?",choice,Yes,nan,1,nan,Q8-1
164,157,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Are the following two RA expressions equivalent?",choice,No,nan,1,Consider what attributes are needed for the natural join between Movie and Writer.,Q8-2
165,158,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Are the following two RA expressions equivalent?",choice,No,nan,1,nan,Q8-3
166,159,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Are the following two RA expressions equivalent?",choice,No,nan,2,Consider what attributes are needed for the natural join between Person and Director.,Q8-4
167,160,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Are the following two RA expressions equivalent?",choice,Yes,nan,2,nan,Q8-5
168,161,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the first and last names of the directors who have directed movies produced in USA? A: B:",choice,both A and B,nan,3,Consider the order of natural joins.,Q8-6
169,162,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the first and last names of the writers who were born in 1970 and have written movies produced in 2010? A: B:",choice,both A and B,nan,2,nan,Q8-7
170,163,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the first and last names of the directors who have never written any movies? A: B:",choice,neither A nor B,nan,3,"Different persons may have the same first and last names. Consider one director named John Smith (id=001) has never written any movies, but there is also one writer named John Smith (id = 002).",Q8-8
171,164,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the first and last names of the directors who have never written any movies? A: B:",choice,only B,nan,2,nan,Q8-9
172,165,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the ids of the writers who have written movies produced in year 2000 but not in year 2010? A: B:",choice,neither A nor B,nan,3,nan,Q8-10
173,166,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will give you the ids of the directors who have directed both comedy movies and action movies? A: B:",choice,only B,nan,3,nan,Q8-11
174,167,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will give you the ids of the directors who have directed both comedy movies and action movies? A: B:",choice,neither A nor B,nan,3,nan,Q8-12
175,168,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs will output the ids of the directors who have directed any comedy or action movies? A: B:",choice,both A and B,nan,3,nan,Q8-13
176,169,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs output the ids of the directors who have directed any comedy or action movies? A: B:",choice,both A and B,nan,3,nan,Q8-14
177,170,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs output the titles and production years of the movies which were written by writers born after 1980? A: 1980}(Person)))) }"" border=""0""/> B: 1980}(Person))) }"" border=""0""/>",choice,both A and B,nan,3,nan,Q8-15
178,171,"Consider the following database schema: Movie(title, production year, country, run time, major genre) primary key : {title, production year} Person(id, first name, last name, year born) primary key : {id} Director(id, title, production year) primary key : {title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Writer(id, title, production year, credits) primary key : {id, title, production year} foreign keys : [title, production year] ⊆ Movie[title, production year], [id] ⊆ Person[id] Which of the following RAs output the titles and production years of the movies which were written by writers born after 1980? A: 1980}(Person))) }"" border=""0""/> B: 1980}(Person))) }"" border=""0""/>",choice,only A,nan,3,nan,Q8-16
179,172,"In SQL, which of the following cannot be granted privileges using the GRANT command?",choice,A specified tuple,nan,1,nan,Q9-1
180,173,Which technology is not used to enforce confidentiality of database security?,choice,Auditing,nan,1,nan,Q9-2
181,174,"If we wish to grant a privilege to a user and also allow the user to pass the privilege on to other users, which of the following should we append to the appropriate grant command?",choice,With grant option,nan,1,nan,Q9-3
182,175,Which of the following is a characteristic of Mandatory Access Control (MAC)?,choice,Use different levels of security to classify users and data.,nan,1,nan,Q9-4
183,176,Which of the following statements are not correct?,choice,SQL injection can be prevented by removing the privileges of a user who connects to the database,nan,2,nan,Q9-5
184,177,Which of the following is used to avoid cascading of revoking privileges?,choice,REVOKE select ON salary FROM Tom restrict;,nan,1,nan,Q9-6
185,178,Which of the following is true regarding views?,choice,A user who creates a view does not necessarily receive all privileges on that view.,nan,3,nan,Q9-7
186,179,"For Discretionary Access Control (DAC), which of the following statements is true?",choice,Each object has an owner who has full control on managing the privileges to the object.,nan,2,nan,Q9-8
187,180,Which of the following is an inherent flaw in Discretionary Access Control (DAC)?,choice,"DAC relies only on the identity of a user, leaving room for Trojan Horse attacks.",nan,2,nan,Q9-9
188,181,Which of the following are used to make access decisions in Mandatory Access Control (MAC)?,choice,User security clearance and Data classification,nan,1,nan,Q9-10
189,182,Which of the following can potentially cause a SQL injection attack?,choice,"var City; City = Request.form (""City""); var SQL = ""select * from OrdersTable where City = '"" + City + ""'"";",nan,3,nan,Q9-11
190,183,"You work as a database administrator at ToyWorld. They manage database security using a Role Based Access Control (RBAC) model. There are three types of resources, including files, printers, and mailboxes, and four departments with distinct functions: Sales, Marketing, Management, and Production in ToyWorld. Each department needs access to different resources. Each user has a workstation. Which roles should you create to support this RBAC model?",choice,"Sales, marketing, management, and production roles.",nan,1,nan,Q9-12
191,184,What is an authentication method?,choice,A method of restricting user access to a database system,nan,1,nan,Q9-13
192,185,"Assuming that Linda is the owner of the relation Event, after completing the following three actions, which of the following statements is correct? Step | By | Action 1 | Linda| GRANT select TO Amy ON Event WITH GRANT OPTION; 2 |Amy| GRANT select TO Peter ON Event; 3 |Linda| REVOKE GRANT OPTION FOR select ON Event FROM Amy CASCADE;",choice,"Amy has the select privilege on Event, but Peter does not have this privilege",nan,3,nan,Q9-14
193,186,"Assuming that Linda is the owner of the relation Event, after completing the following three actions, which of the following statements is correct? Step | By | Action 1 | Linda| GRANT select TO Amy, Peter ON Event WITH GRANT OPTION; 2 |Amy| GRANT select TO Peter ON Event; 3 |Linda| REVOKE select ON Event FROM Amy CASCADE;",choice,"Peter has the select privilege on Event, but Amy does not have this privilege",nan,3,nan,Q9-15
194,187,"What is the objective of database security which says that people shouldn’t change data unless they are supposed to change it, and they also shouldn’t change data in ways different from how they are supposed to change it.",choice,Integrity,nan,1,nan,Q9-16
195,188,Which Bell-LaPadula rule prevents lower-level subjects from retrieving information from objects with a higher security level?,choice,Read down rule,nan,2,nan,Q9-17
196,189,Which of the following is not true regarding Trojan horse attacks?,choice,"A Trojan can self-replicate, as a virus does.",nan,2,nan,Q9-18
197,190,What is a covert channel?,choice,A method that is used to secretly pass information and not normally used for communication,nan,1,nan,Q9-19
198,191,"An internet banking system requires a user to enter their password, then the system sends an SMS to the user’s registered mobile phone, containing another sequence of characters, and the user must enter this as well. Which of the following terms describes this example of authentication?",choice,Two-factor authentication,nan,1,nan,Q9-20
199,192,Which of the following is responsible for ensuring the property isolation of database transactions?,choice,Concurrency control,nan,1,nan,Q10-1
200,193,"Given two transactions and , which of the following statements is true?",choice,All of the above,nan,2,nan,Q10-2
201,194,Which transaction isolation level does not allow dirty reads but does allow unrepeatable reads and phantom reads?,choice,Read committed,nan,1,nan,Q10-3
202,195,What is the correctness criterion for concurrent transactions?,choice,Serializability,nan,1,nan,Q10-4
203,196,What operation(s) can a transaction perform if this transaction acquires an exclusive lock?,choice,Read and write,nan,2,nan,Q10-5
204,197,"For the two-phase locking protocol, which of the following statements is true?",choice,All of the above,nan,2,nan,Q10-6
205,198,Which of the following problems occurs when a transaction re-reads a table and finds new rows that were inserted into a table by other transactions since its prior read?,choice,Phantom read,nan,2,nan,Q10-7
206,199,Which of the following are the advantages of concurrent transactions?,choice,All of the above,nan,2,nan,Q10-8
207,200,Which properties are ensured by the transaction manager through logging?,choice,Atomicity and durability,nan,1,nan,Q10-9
208,201,"Consider two transactions and , and the following schedule in which A and B are two records. read(A) write(A) read(A) write(A) read(B) commit abort Which of the following problems may occur in this schedule?",choice,Dirty read,nan,2,nan,Q10-10
209,202,"Consider two transactions and , and the following schedule in which A and B are two records. read(B) read(A) write(A) read(A) read(B) write(B) commit Abort Which of the following problems may occur in this schedule?",choice,Unrepeatable read,nan,2,nan,Q10-11
210,203,"Consider two transactions and , and the following schedule in which A and B are two records. read(A) read(A) write(A) read(B) write(A) commit commit Which of the following problems may occur in this schedule?",choice,Lost update,nan,2,nan,Q10-12
211,204,"Consider the table Worker(name, payrate, hours) with name as the primary key and the following two concurrent transactions: : Begin Transaction; update Worker set payrate = 1.2*payrate where name = ‘Tom'; update Worker set payrate = 1.5*payrate where name = ‘Tom'; Commit; : Begin Transaction; update Worker set payrate = payrate+20 where name = ‘Tom'; update Worker set payrate = payrate+10 where name = ‘Tom'; Commit; Assume Tom’s pay rate is 20 before the transactions and begin. If the transaction isolation level is “serializable”, what are the possible values for Tom's pay rate after executing these two transactions?",choice,66 and 90,nan,3,nan,Q10-13
212,205,"Consider the table Worker(name, payrate, hours) with name as the primary key and the following two concurrent transactions: : Begin Transaction; update Worker set payrate = 1.2*payrate where name = ‘Tom'; update Worker set payrate = 1.5*payrate where name = ‘Tom'; Commit; : Begin Transaction; update Worker set payrate = payrate+20 where name = ‘Tom'; update Worker set payrate = payrate+10 where name = ‘Tom'; Commit; Assume Tom’s pay rate is 20 before the transactions and begin. If the transaction isolation level is “read committed”, what are the possible values for Tom’s pay rate after executing these two transactions?",choice,66 and 90,nan,3,nan,Q10-14
213,206,"Consider the table Worker(name, payrate, hours) with name as the primary key and the following two concurrent transactions: : Begin Transaction; update Worker set payrate = 1.2*payrate where name = ‘Tom'; update Worker set payrate = 1.5*payrate where name = ‘Tom'; Commit; : Begin Transaction; update Worker set payrate = payrate+20 where name = ‘Tom'; update Worker set payrate = payrate+10 where name = ‘Tom'; Commit; Assume Tom’s pay rate is 20 before the transactions and begin. If the transaction isolation level is “read uncommitted”, what are the possible values for Tom’s pay rate after executing these two transactions?",choice,"66, 76, 81, 82, 87, and 90",nan,3,nan,Q10-15
214,207,"Consider the table Worker(name, payrate, hours) with name as the primary key and the following transaction: Begin transaction; update Worker set hours = 20 where name = ‘Tom'; update Worker set payrate = 1.5*payrate where name = ‘Tom'; Commit; Rollback; What does Rollback do?",choice,Nothing,nan,2,nan,Q10-16
216,208,"Consider two transactions and , and the following schedules in which A and B are two records. Which of the following schedules can result in a deadlock? * { box-sizing: border-box; } .column { float: left; width: 20%; padding: 10px; height: 300px; } .row:after { content: """"; display: table; clear: both; } 1 read(A) write(A) read(A) write(A) commit commit 2 read(A) read(B) write(A) write(B) commit commit 3 read(A) write(B) read(A) write(B) commit commit 4 read(A) read(A) write(A) write(B) commit commit",choice,Schedule 2 and Schedule 4,nan,3,nan,Q10-17
217,209,"Consider the following two transactions and , which transfer money between different accounts. If the transaction isolation level is “read uncommitted”, which of the following schedules is not serializable? * { box-sizing: border-box; } .column { float: left; width: 20%; padding:9px; height: 400px; } .row:after { content: """"; display: table; clear: both; } 1 read(A) A=A-10 write(A) read(B) B=B+10 write(B) commit read(B) B=B-20 write(B) read(D) D=D+20 write(D) commit 2 read(A) read(B) A=A-10 B=B-20 write(A) write(B) read(B) read(D) B=B+10 write(B) commit D=D+20 write(D) commit 3 read(A) A=A-10 read(B) write(A) read(B) B=B-20 write(B) B=B+10 read(D) write(B) commit D=D+20 write(D) commit",choice,Schedule 3,nan,3,nan,Q10-18
218,210,"Consider two transactions and which are executed in the schedule below: read(D) write(D) read(A) write(A) commit read(B) write(B) abort After executing abort from , what will the transaction manager do?",choice,"Undo the operations that have not been committed, i.e., write(A) and write(B) from T1",nan,3,nan,Q10-19
219,211,"Consider two transactions and which are executed in the schedule below: read(D) write(D) read(A) write(A) commit read(B) write(B) abort If the database server goes down right after executing commit from and no changes have been written to disk yet, what will a transaction manager do after the database server is up later?",choice,"Redo the operations that have been committed, i.e., write(D) from T2",nan,3,nan,Q10-20
